Font: MuyaoPleased  Style: Regular
Point Size: 1   SP/PD Ratio: 500.0%

Characters included: 1639/6619
Missing characters: 194
Excluded characters: 4786

Characters missing from font file:
----------------------------------------
ID: 13	Hex: D	Char []
ID: 21351	Hex: 5367	Char [卧]
ID: 21050	Hex: 523A	Char [刺]
ID: 38632	Hex: 96E8	Char [雨]
ID: 21334	Hex: 5356	Char [卖]
ID: 37057	Hex: 90C1	Char [郁]
ID: 30718	Hex: 77FE	Char [矾]
ID: 30719	Hex: 77FF	Char [矿]
ID: 30721	Hex: 7801	Char [码]
ID: 21397	Hex: 5395	Char [厕]
ID: 22856	Hex: 5948	Char [奈]
ID: 22859	Hex: 594B	Char [奋]
ID: 24577	Hex: 6001	Char [态]
ID: 27431	Hex: 6B27	Char [欧]
ID: 27572	Hex: 6BB4	Char [殴]
ID: 39031	Hex: 9877	Char [顷]
ID: 36716	Hex: 8F6C	Char [转]
ID: 26025	Hex: 65A9	Char [斩]
ID: 36718	Hex: 8F6E	Char [轮]
ID: 36719	Hex: 8F6F	Char [软]
ID: 21040	Hex: 5230	Char [到]
ID: 38750	Hex: 975E	Char [非]
ID: 21460	Hex: 53D4	Char [叔]
ID: 27495	Hex: 6B67	Char [歧]
ID: 40831	Hex: 9F7F	Char [齿]
ID: 20123	Hex: 4E9B	Char [些]
ID: 23578	Hex: 5C1A	Char [尚]
ID: 26106	Hex: 65FA	Char [旺]
ID: 21619	Hex: 5473	Char [味]
ID: 26118	Hex: 6606	Char [昆]
ID: 22269	Hex: 56FD	Char [国]
ID: 21710	Hex: 54CE	Char [哎]
ID: 21653	Hex: 5495	Char [咕]
ID: 26124	Hex: 660C	Char [昌]
ID: 21621	Hex: 5475	Char [呵]
ID: 30021	Hex: 7545	Char [畅]
ID: 26126	Hex: 660E	Char [明]
ID: 21657	Hex: 5499	Char [咙]
ID: 36842	Hex: 8FEA	Char [迪]
ID: 22266	Hex: 56FA	Char [固]
ID: 24544	Hex: 5FE0	Char [忠]
ID: 21627	Hex: 547B	Char [呻]
ID: 21650	Hex: 5492	Char [咒]
ID: 21643	Hex: 548B	Char [咋]
ID: 21648	Hex: 5490	Char [咐]
ID: 21628	Hex: 547C	Char [呼]
ID: 40483	Hex: 9E23	Char [鸣]
ID: 21647	Hex: 548F	Char [咏]
ID: 21602	Hex: 5462	Char [呢]
ID: 21636	Hex: 5484	Char [咄]
ID: 21654	Hex: 5496	Char [咖]
ID: 23736	Hex: 5CB8	Char [岸]
ID: 23721	Hex: 5CA9	Char [岩]
ID: 24086	Hex: 5E16	Char [帖]
ID: 32599	Hex: 7F57	Char [罗]
ID: 24092	Hex: 5E1C	Char [帜]
ID: 24085	Hex: 5E15	Char [帕]
ID: 23725	Hex: 5CAD	Char [岭]
ID: 36133	Hex: 8D25	Char [败]
ID: 36134	Hex: 8D26	Char [账]
ID: 36137	Hex: 8D29	Char [贩]
ID: 36140	Hex: 8D2C	Char [贬]
ID: 36141	Hex: 8D2D	Char [购]
ID: 36142	Hex: 8D2E	Char [贮]
ID: 22270	Hex: 56FE	Char [图]
ID: 38035	Hex: 9493	Char [钓]
ID: 21046	Hex: 5236	Char [制]
ID: 30693	Hex: 77E5	Char [知]
ID: 36845	Hex: 8FED	Char [迭]
ID: 22402	Hex: 5782	Char [垂]
ID: 29287	Hex: 7267	Char [牧]
ID: 29289	Hex: 7269	Char [物]
ID: 21038	Hex: 522E	Char [刮]
ID: 31174	Hex: 79C6	Char [秆]
ID: 21644	Hex: 548C	Char [和]
ID: 22996	Hex: 59D4	Char [委]
ID: 20339	Hex: 4F73	Char [佳]
ID: 20365	Hex: 4F8D	Char [侍]
ID: 23731	Hex: 5CB3	Char [岳]
ID: 20379	Hex: 4F9B	Char [供]
ID: 20351	Hex: 4F7F	Char [使]
ID: 20363	Hex: 4F8B	Char [例]
ID: 20384	Hex: 4FA0	Char [侠]
ID: 20389	Hex: 4FA5	Char [侥]
ID: 29256	Hex: 7248	Char [版]
ID: 20356	Hex: 4F84	Char [侄]
ID: 20390	Hex: 4FA6	Char [侦]
ID: 20387	Hex: 4FA3	Char [侣]
ID: 20391	Hex: 4FA7	Char [侧]
ID: 20973	Hex: 51ED	Char [凭]
ID: 20392	Hex: 4FA8	Char [侨]
ID: 20329	Hex: 4F69	Char [佩]
ID: 20360	Hex: 4F88	Char [侈]
ID: 20381	Hex: 4F9D	Char [依]
ID: 30340	Hex: 7684	Char [的]
ID: 36843	Hex: 8FEB	Char [迫]
ID: 27427	Hex: 6B23	Char [欣]
ID: 24449	Hex: 5F81	Char [征]
ID: 24448	Hex: 5F80	Char [往]
ID: 29228	Hex: 722C	Char [爬]
ID: 24444	Hex: 5F7C	Char [彼]
ID: 24452	Hex: 5F84	Char [径]
ID: 25152	Hex: 6240	Char [所]
ID: 33293	Hex: 820D	Char [舍]
ID: 37329	Hex: 91D1	Char [金]
ID: 21049	Hex: 5239	Char [刹]
ID: 21629	Hex: 547D	Char [命]
ID: 32948	Hex: 80B4	Char [肴]
ID: 26023	Hex: 65A7	Char [斧]
ID: 29240	Hex: 7238	Char [爸]
ID: 37319	Hex: 91C7	Char [采]
ID: 21463	Hex: 53D7	Char [受]
ID: 24575	Hex: 5FFF	Char [忿]
ID: 32932	Hex: 80A4	Char [肤]
ID: 32954	Hex: 80BA	Char [肺]
ID: 32930	Hex: 80A2	Char [肢]
ID: 32959	Hex: 80BF	Char [肿]
ID: 32960	Hex: 80C0	Char [胀]
ID: 26379	Hex: 670B	Char [朋]
ID: 32929	Hex: 80A1	Char [股]
ID: 32942	Hex: 80AE	Char [肮]
ID: 32938	Hex: 80AA	Char [肪]
ID: 32933	Hex: 80A5	Char [肥]
ID: 26381	Hex: 670D	Char [服]
ID: 32961	Hex: 80C1	Char [胁]
ID: 21608	Hex: 5468	Char [周]
ID: 26127	Hex: 660F	Char [昏]
ID: 40060	Hex: 9C7C	Char [鱼]
ID: 29392	Hex: 72D0	Char [狐]
ID: 24573	Hex: 5FFD	Char [忽]
ID: 29399	Hex: 72D7	Char [狗]
ID: 29406	Hex: 72DE	Char [狞]
ID: 22791	Hex: 5907	Char [备]
ID: 39280	Hex: 9970	Char [饰]
ID: 39281	Hex: 9971	Char [饱]
ID: 39282	Hex: 9972	Char [饲]
ID: 24222	Hex: 5E9E	Char [庞]
ID: 24215	Hex: 5E97	Char [店]
ID: 24217	Hex: 5E99	Char [庙]
ID: 24220	Hex: 5E9C	Char [府]
ID: 24213	Hex: 5E95	Char [底]
ID: 30111	Hex: 759F	Char [疟]
ID: 30106	Hex: 759A	Char [疚]
ID: 21058	Hex: 5242	Char [剂]
ID: 21330	Hex: 5352	Char [卒]
ID: 37066	Hex: 90CA	Char [郊]
ID: 24223	Hex: 5E9F	Char [废]
ID: 20928	Hex: 51C0	Char [净]
ID: 25918	Hex: 653E	Char [放]
ID: 27667	Hex: 6C13	Char [氓]
ID: 38392	Hex: 95F8	Char [闸]
ID: 38393	Hex: 95F9	Char [闹]
ID: 21333	Hex: 5355	Char [单]
ID: 28844	Hex: 70AC	Char [炬]
ID: 28818	Hex: 7092	Char [炒]
ID: 28810	Hex: 708A	Char [炊]
ID: 28821	Hex: 7095	Char [炕]
ID: 28814	Hex: 708E	Char [炎]
ID: 28809	Hex: 7089	Char [炉]
ID: 27819	Hex: 6CAB	Char [沫]
ID: 27973	Hex: 6D45	Char [浅]
ID: 27861	Hex: 6CD5	Char [法]
ID: 27844	Hex: 6CC4	Char [泄]
ID: 27837	Hex: 6CBD	Char [沽]
ID: 27827	Hex: 6CB3	Char [河]
ID: 27838	Hex: 6CBE	Char [沾]
ID: 27882	Hex: 6CEA	Char [泪]
ID: 27822	Hex: 6CAE	Char [沮]
ID: 27833	Hex: 6CB9	Char [油]
ID: 27850	Hex: 6CCA	Char [泊]
ID: 27839	Hex: 6CBF	Char [沿]
ID: 27873	Hex: 6CE1	Char [泡]
ID: 27880	Hex: 6CE8	Char [注]
ID: 27875	Hex: 6CE3	Char [泣]
ID: 27870	Hex: 6CDE	Char [泞]
ID: 27899	Hex: 6CFB	Char [泻]
ID: 27852	Hex: 6CCC	Char [泌]
ID: 27877	Hex: 6CE5	Char [泥]
ID: 27836	Hex: 6CBC	Char [沼]
ID: 27874	Hex: 6CE2	Char [波]
ID: 27900	Hex: 6CFC	Char [泼]
ID: 27901	Hex: 6CFD	Char [泽]
ID: 27835	Hex: 6CBB	Char [治]
ID: 24596	Hex: 6014	Char [怔]
ID: 24623	Hex: 602F	Char [怯]
ID: 24598	Hex: 6016	Char [怖]
ID: 24615	Hex: 6027	Char [性]
ID: 24597	Hex: 6015	Char [怕]
ID: 24604	Hex: 601C	Char [怜]
ID: 24618	Hex: 602A	Char [怪]
ID: 24609	Hex: 6021	Char [怡]
ID: 23453	Hex: 5B9D	Char [宝]
ID: 23456	Hex: 5BA0	Char [宠]
ID: 23452	Hex: 5B9C	Char [宜]
ID: 23449	Hex: 5B99	Char [宙]
ID: 24088	Hex: 5E18	Char [帘]
ID: 35797	Hex: 8BD5	Char [试]
ID: 37070	Hex: 90CE	Char [郎]
ID: 35802	Hex: 8BDA	Char [诚]
ID: 34924	Hex: 886C	Char [衬]
ID: 34923	Hex: 886B	Char [衫]
ID: 35270	Hex: 89C6	Char [视]
ID: 31048	Hex: 7948	Char [祈]
ID: 35805	Hex: 8BDD	Char [话]
ID: 35806	Hex: 8BDE	Char [诞]
ID: 35810	Hex: 8BE2	Char [询]
ID: 35813	Hex: 8BE5	Char [该]
ID: 35814	Hex: 8BE6	Char [详]
ID: 32899	Hex: 8083	Char [肃]
ID: 24405	Hex: 5F55	Char [录]
ID: 38582	Hex: 96B6	Char [隶]
ID: 23625	Hex: 5C49	Char [屉]
ID: 23621	Hex: 5C45	Char [居]
ID: 23626	Hex: 5C4A	Char [届]
ID: 21047	Hex: 5237	Char [刷]
ID: 23624	Hex: 5C48	Char [屈]
ID: 24359	Hex: 5F27	Char [弧]
ID: 24357	Hex: 5F25	Char [弥]
ID: 24358	Hex: 5F26	Char [弦]
ID: 25215	Hex: 627F	Char [承]
ID: 23391	Hex: 5B5F	Char [孟]
ID: 38475	Hex: 964B	Char [陋]
ID: 38476	Hex: 964C	Char [陌]
ID: 23396	Hex: 5B64	Char [孤]
ID: 38485	Hex: 9655	Char [陕]
ID: 20989	Hex: 51FD	Char [函]
ID: 38480	Hex: 9650	Char [限]
ID: 22969	Hex: 59B9	Char [妹]
ID: 22993	Hex: 59D1	Char [姑]
ID: 22992	Hex: 59D0	Char [姐]
ID: 22995	Hex: 59D3	Char [姓]
ID: 22958	Hex: 59AE	Char [妮]
ID: 22987	Hex: 59CB	Char [始]
ID: 22982	Hex: 59C6	Char [姆]
ID: 36834	Hex: 8FE2	Char [迢]
ID: 21442	Hex: 53C2	Char [参]
ID: 33392	Hex: 8270	Char [艰]
ID: 32447	Hex: 7EBF	Char [线]
ID: 32451	Hex: 7EC3	Char [练]
ID: 32452	Hex: 7EC4	Char [组]
ID: 32453	Hex: 7EC5	Char [绅]
ID: 32454	Hex: 7EC6	Char [细]
ID: 39542	Hex: 9A76	Char [驶]
ID: 32455	Hex: 7EC7	Char [织]
ID: 39545	Hex: 9A79	Char [驹]
ID: 32456	Hex: 7EC8	Char [终]
ID: 39547	Hex: 9A7B	Char [驻]
ID: 32458	Hex: 7ECA	Char [绊]
ID: 39548	Hex: 9A7C	Char [驼]
ID: 32461	Hex: 7ECD	Char [绍]
ID: 32462	Hex: 7ECE	Char [绎]
ID: 32463	Hex: 7ECF	Char [经]
ID: 36144	Hex: 8D30	Char [贰]
ID: 29623	Hex: 73B7	Char [玷]
ID: 29645	Hex: 73CD	Char [珍]
ID: 29618	Hex: 73B2	Char [玲]
ID: 29642	Hex: 73CA	Char [珊]
ID: 29627	Hex: 73BB	Char [玻]
ID: 22411	Hex: 578B	Char [型]
ID: 25325	Hex: 62ED	Char [拭]
ID: 25346	Hex: 6302	Char [挂]
ID: 23553	Hex: 5C01	Char [封]
ID: 25345	Hex: 6301	Char [持]
ID: 25329	Hex: 62F1	Char [拱]
ID: 39033	Hex: 9879	Char [项]
ID: 25358	Hex: 630E	Char [挎]
ID: 22478	Hex: 57CE	Char [城]
ID: 25375	Hex: 631F	Char [挟]
ID: 36212	Hex: 8D74	Char [赴]
ID: 36213	Hex: 8D75	Char [赵]
ID: 25377	Hex: 6321	Char [挡]
ID: 21705	Hex: 54C9	Char [哉]
ID: 25402	Hex: 633A	Char [挺]
ID: 25324	Hex: 62EC	Char [括]
ID: 22434	Hex: 57A2	Char [垢]
ID: 25332	Hex: 62F4	Char [拴]
ID: 25342	Hex: 62FE	Char [拾]
ID: 25361	Hex: 6311	Char [挑]
ID: 22427	Hex: 579B	Char [垛]
ID: 25351	Hex: 6307	Char [指]
ID: 22443	Hex: 57AB	Char [垫]
ID: 25379	Hex: 6323	Char [挣]
ID: 25340	Hex: 62FC	Char [拼]
ID: 25366	Hex: 6316	Char [挖]
ID: 25353	Hex: 6309	Char [按]
ID: 25381	Hex: 6325	Char [挥]
ID: 25386	Hex: 632A	Char [挪]
ID: 25327	Hex: 62EF	Char [拯]
ID: 33606	Hex: 8346	Char [荆]
ID: 33575	Hex: 8327	Char [茧]
ID: 33633	Hex: 8361	Char [荡]
ID: 33635	Hex: 8363	Char [荣]
ID: 25925	Hex: 6545	Char [故]
ID: 32993	Hex: 80E1	Char [胡]
ID: 33620	Hex: 8354	Char [荔]
ID: 21335	Hex: 5357	Char [南]
ID: 26631	Hex: 6807	Char [标]
ID: 26632	Hex: 6808	Char [栈]
ID: 26577	Hex: 67D1	Char [柑]
ID: 26543	Hex: 67AF	Char [枯]
ID: 26564	Hex: 67C4	Char [柄]
ID: 30456	Hex: 76F8	Char [相]
ID: 26575	Hex: 67CF	Char [柏]
ID: 26629	Hex: 6805	Char [栅]
ID: 26611	Hex: 67F3	Char [柳]
ID: 26609	Hex: 67F1	Char [柱]
ID: 26623	Hex: 67FF	Char [柿]
ID: 26639	Hex: 680F	Char [栏]
ID: 26592	Hex: 67E0	Char [柠]
ID: 26641	Hex: 6811	Char [树]
ID: 35201	Hex: 8981	Char [要]
ID: 21688	Hex: 54B8	Char [咸]
ID: 23041	Hex: 5A01	Char [威]
ID: 27498	Hex: 6B6A	Char [歪]
ID: 30740	Hex: 7814	Char [研]
ID: 30742	Hex: 7816	Char [砖]
ID: 21400	Hex: 5398	Char [厘]
ID: 21402	Hex: 539A	Char [厚]
ID: 30732	Hex: 780C	Char [砌]
ID: 30722	Hex: 7802	Char [砂]
ID: 27893	Hex: 6CF5	Char [泵]
ID: 30746	Hex: 781A	Char [砚]
ID: 30733	Hex: 780D	Char [砍]
ID: 38754	Hex: 9762	Char [面]
ID: 32784	Hex: 8010	Char [耐]
ID: 40485	Hex: 9E25	Char [鸥]
ID: 27531	Hex: 6B8B	Char [残]
ID: 27523	Hex: 6B83	Char [殃]
ID: 36724	Hex: 8F74	Char [轴]
ID: 36731	Hex: 8F7B	Char [轻]
ID: 40486	Hex: 9E26	Char [鸦]
ID: 38893	Hex: 97ED	Char [韭]
ID: 32972	Hex: 80CC	Char [背]
ID: 25112	Hex: 6218	Char [战]
ID: 20020	Hex: 4E34	Char [临]
ID: 35272	Hex: 89C8	Char [览]
ID: 21066	Hex: 524A	Char [削]
ID: 26151	Hex: 6627	Char [昧]
ID: 30457	Hex: 76F9	Char [盹]
ID: 30460	Hex: 76FC	Char [盼]
ID: 30504	Hex: 7728	Char [眨]
ID: 21703	Hex: 54C7	Char [哇]
ID: 21700	Hex: 54C4	Char [哄]
ID: 21713	Hex: 54D1	Char [哑]
ID: 26174	Hex: 663E	Char [显]
ID: 20882	Hex: 5192	Char [冒]
ID: 26144	Hex: 6620	Char [映]
ID: 26152	Hex: 6628	Char [昨]
ID: 21671	Hex: 54A7	Char [咧]
ID: 26157	Hex: 662D	Char [昭]
ID: 30031	Hex: 754F	Char [畏]
ID: 36276	Hex: 8DB4	Char [趴]
ID: 30028	Hex: 754C	Char [界]
ID: 34425	Hex: 8679	Char [虹]
ID: 34430	Hex: 867E	Char [虾]
ID: 34433	Hex: 8681	Char [蚁]
ID: 24605	Hex: 601D	Char [思]
ID: 34434	Hex: 8682	Char [蚂]
ID: 21697	Hex: 54C1	Char [品]
ID: 21693	Hex: 54BD	Char [咽]
ID: 39554	Hex: 9A82	Char [骂]
ID: 21195	Hex: 52CB	Char [勋]
ID: 21719	Hex: 54D7	Char [哗]
ID: 21681	Hex: 54B1	Char [咱]
ID: 21709	Hex: 54CD	Char [响]
ID: 21704	Hex: 54C8	Char [哈]
ID: 21702	Hex: 54C6	Char [哆]
ID: 21676	Hex: 54AC	Char [咬]
ID: 21683	Hex: 54B3	Char [咳]
ID: 21674	Hex: 54AA	Char [咪]
ID: 21738	Hex: 54EA	Char [哪]
ID: 21727	Hex: 54DF	Char [哟]
ID: 23777	Hex: 5CE1	Char [峡]
ID: 32602	Hex: 7F5A	Char [罚]
ID: 36145	Hex: 8D31	Char [贱]
ID: 36148	Hex: 8D34	Char [贴]
ID: 36155	Hex: 8D3B	Char [贻]
ID: 24189	Hex: 5E7D	Char [幽]
ID: 38045	Hex: 949D	Char [钝]
ID: 38046	Hex: 949E	Char [钞]
ID: 38047	Hex: 949F	Char [钟]
ID: 38050	Hex: 94A2	Char [钢]
ID: 38048	Hex: 94A0	Char [钠]
ID: 38053	Hex: 94A5	Char [钥]
ID: 38054	Hex: 94A6	Char [钦]
ID: 38055	Hex: 94A7	Char [钧]
ID: 38057	Hex: 94A9	Char [钩]
ID: 38062	Hex: 94AE	Char [钮]
ID: 21368	Hex: 5378	Char [卸]
ID: 32568	Hex: 7F38	Char [缸]
ID: 25308	Hex: 62DC	Char [拜]
ID: 30697	Hex: 77E9	Char [矩]
ID: 27617	Hex: 6BE1	Char [毡]
ID: 29298	Hex: 7272	Char [牲]
ID: 36873	Hex: 9009	Char [选]
ID: 36866	Hex: 9002	Char [适]
ID: 31186	Hex: 79D2	Char [秒]
ID: 31181	Hex: 79CD	Char [种]
ID: 31179	Hex: 79CB	Char [秋]
ID: 31185	Hex: 79D1	Char [科]
ID: 31487	Hex: 7AFF	Char [竿]
ID: 27573	Hex: 6BB5	Char [段]
ID: 20415	Hex: 4FBF	Char [便]
ID: 20457	Hex: 4FE9	Char [俩]
ID: 39034	Hex: 987A	Char [顺]
ID: 20431	Hex: 4FCF	Char [俏]
ID: 20445	Hex: 4FDD	Char [保]
ID: 20419	Hex: 4FC3	Char [促]
ID: 20420	Hex: 4FC4	Char [俄]
ID: 20432	Hex: 4FD0	Char [俐]
ID: 20398	Hex: 4FAE	Char [侮]
ID: 20461	Hex: 4FED	Char [俭]
ID: 20439	Hex: 4FD7	Char [俗]
ID: 20440	Hex: 4FD8	Char [俘]
ID: 27849	Hex: 6CC9	Char [泉]
ID: 30462	Hex: 76FE	Char [盾]
ID: 24453	Hex: 5F85	Char [待]
ID: 24458	Hex: 5F8A	Char [徊]
ID: 34893	Hex: 884D	Char [衍]
ID: 24456	Hex: 5F88	Char [很]
ID: 39035	Hex: 987B	Char [须]
ID: 21465	Hex: 53D9	Char [叙]
ID: 36867	Hex: 9003	Char [逃]
ID: 30406	Hex: 76C6	Char [盆]
ID: 32986	Hex: 80DA	Char [胚]
ID: 32999	Hex: 80E7	Char [胧]
ID: 32966	Hex: 80C6	Char [胆]
ID: 32988	Hex: 80DC	Char [胜]
ID: 32990	Hex: 80DE	Char [胞]
ID: 32982	Hex: 80D6	Char [胖]
ID: 33033	Hex: 8109	Char [脉]
ID: 32974	Hex: 80CE	Char [胎]
ID: 29421	Hex: 72ED	Char [狭]
ID: 29422	Hex: 72EE	Char [狮]
ID: 29420	Hex: 72EC	Char [独]
ID: 29409	Hex: 72E1	Char [狡]
ID: 29425	Hex: 72F1	Char [狱]
ID: 29408	Hex: 72E0	Char [狠]
ID: 39285	Hex: 9975	Char [饵]
ID: 34432	Hex: 8680	Char [蚀]
ID: 39290	Hex: 997A	Char [饺]
ID: 39292	Hex: 997C	Char [饼]
ID: 23782	Hex: 5CE6	Char [峦]
ID: 22870	Hex: 5956	Char [奖]
ID: 21696	Hex: 54C0	Char [哀]
ID: 36857	Hex: 8FF9	Char [迹]
ID: 30126	Hex: 75AE	Char [疮]
ID: 30116	Hex: 75A4	Char [疤]
ID: 21672	Hex: 54A8	Char [咨]
ID: 26045	Hex: 65BD	Char [施]
ID: 38394	Hex: 95FA	Char [闺]
ID: 38395	Hex: 95FB	Char [闻]
ID: 38397	Hex: 95FD	Char [闽]
ID: 38401	Hex: 9601	Char [阁]
ID: 21467	Hex: 53DB	Char [叛]
ID: 31869	Hex: 7C7D	Char [籽]
ID: 36870	Hex: 9006	Char [逆]
ID: 20857	Hex: 5179	Char [兹]
ID: 24635	Hex: 603B	Char [总]
ID: 28856	Hex: 70B8	Char [炸]
ID: 28865	Hex: 70C1	Char [烁]
ID: 28846	Hex: 70AE	Char [炮]
ID: 28843	Hex: 70AB	Char [炫]
ID: 28866	Hex: 70C2	Char [烂]
ID: 27964	Hex: 6D3C	Char [洼]
ID: 27905	Hex: 6D01	Char [洁]
ID: 27946	Hex: 6D2A	Char [洪]
ID: 27922	Hex: 6D12	Char [洒]
ID: 26578	Hex: 67D2	Char [柒]
ID: 27975	Hex: 6D47	Char [浇]
ID: 27978	Hex: 6D4A	Char [浊]
ID: 27934	Hex: 6D1E	Char [洞]
ID: 27979	Hex: 6D4B	Char [测]
ID: 27963	Hex: 6D3B	Char [活]
ID: 27966	Hex: 6D3E	Char [派]
ID: 27965	Hex: 6D3D	Char [洽]
ID: 26579	Hex: 67D3	Char [染]
ID: 27931	Hex: 6D1B	Char [洛]
ID: 27983	Hex: 6D4F	Char [浏]
ID: 27915	Hex: 6D0B	Char [洋]
ID: 27954	Hex: 6D32	Char [洲]
ID: 27985	Hex: 6D51	Char [浑]
ID: 27987	Hex: 6D53	Char [浓]
ID: 27941	Hex: 6D25	Char [津]
ID: 24643	Hex: 6043	Char [恃]
ID: 24658	Hex: 6052	Char [恒]
ID: 24674	Hex: 6062	Char [恢]
ID: 24653	Hex: 604D	Char [恍]
ID: 24684	Hex: 606C	Char [恬]
ID: 24676	Hex: 6064	Char [恤]
ID: 24688	Hex: 6070	Char [恰]
ID: 24700	Hex: 607C	Char [恼]
ID: 24680	Hex: 6068	Char [恨]
ID: 23462	Hex: 5BA6	Char [宦]
ID: 35819	Hex: 8BEB	Char [诫]
ID: 20896	Hex: 51A0	Char [冠]
ID: 35820	Hex: 8BEC	Char [诬]
ID: 34948	Hex: 8884	Char [袄]
ID: 31062	Hex: 7956	Char [祖]
ID: 31070	Hex: 795E	Char [神]
ID: 31069	Hex: 795D	Char [祝]
ID: 31072	Hex: 7960	Char [祠]
ID: 35823	Hex: 8BEF	Char [误]
ID: 35825	Hex: 8BF1	Char [诱]
ID: 35826	Hex: 8BF2	Char [诲]
ID: 35829	Hex: 8BF5	Char [诵]
ID: 22438	Hex: 57A6	Char [垦]
ID: 36864	Hex: 9000	Char [退]
ID: 26082	Hex: 65E2	Char [既]
ID: 23627	Hex: 5C4B	Char [屋]
ID: 26172	Hex: 663C	Char [昼]
ID: 23631	Hex: 5C4F	Char [屏]
ID: 38497	Hex: 9661	Char [陡]
ID: 36874	Hex: 900A	Char [逊]
ID: 30473	Hex: 7709	Char [眉]
ID: 23401	Hex: 5B69	Char [孩]
ID: 38504	Hex: 9668	Char [陨]
ID: 38500	Hex: 9664	Char [除]
ID: 38505	Hex: 9669	Char [险]
ID: 38498	Hex: 9662	Char [院]
ID: 23043	Hex: 5A03	Char [娃]
ID: 23013	Hex: 59E5	Char [姥]
ID: 23016	Hex: 59E8	Char [姨]
ID: 23035	Hex: 59FB	Char [姻]
ID: 23047	Hex: 5A07	Char [娇]
ID: 23002	Hex: 59DA	Char [姚]
ID: 23068	Hex: 5A1C	Char [娜]
ID: 24594	Hex: 6012	Char [怒]
ID: 26550	Hex: 67B6	Char [架]
ID: 30408	Hex: 76C8	Char [盈]
ID: 24608	Hex: 6020	Char [怠]
ID: 30328	Hex: 7678	Char [癸]
ID: 22418	Hex: 5792	Char [垒]
ID: 32465	Hex: 7ED1	Char [绑]
ID: 32466	Hex: 7ED2	Char [绒]
ID: 32467	Hex: 7ED3	Char [结]
ID: 32469	Hex: 7ED5	Char [绕]
ID: 32472	Hex: 7ED8	Char [绘]
ID: 32473	Hex: 7ED9	Char [给]
ID: 32474	Hex: 7EDA	Char [绚]
ID: 39558	Hex: 9A86	Char [骆]
ID: 32476	Hex: 7EDC	Char [络]
ID: 32477	Hex: 7EDD	Char [绝]
ID: 32478	Hex: 7EDE	Char [绞]
ID: 39559	Hex: 9A87	Char [骇]
ID: 32479	Hex: 7EDF	Char [统]
ID: 32789	Hex: 8015	Char [耕]
ID: 32792	Hex: 8018	Char [耘]
ID: 32791	Hex: 8017	Char [耗]
ID: 33395	Hex: 8273	Char [艳]
ID: 29664	Hex: 73E0	Char [珠]
ID: 29677	Hex: 73ED	Char [班]
ID: 21311	Hex: 533F	Char [匿]
ID: 21290	Hex: 532A	Char [匪]
ID: 25438	Hex: 635E	Char [捞]
ID: 22466	Hex: 57C2	Char [埂]
ID: 25410	Hex: 6342	Char [捂]
ID: 25391	Hex: 632F	Char [振]
ID: 36733	Hex: 8F7D	Char [载]
ID: 36214	Hex: 8D76	Char [赶]
ID: 36215	Hex: 8D77	Char [起]
ID: 30416	Hex: 76D0	Char [盐]
ID: 25422	Hex: 634E	Char [捎]
ID: 25421	Hex: 634D	Char [捍]
ID: 25423	Hex: 634F	Char [捏]
ID: 22475	Hex: 57CB	Char [埋]
ID: 25417	Hex: 6349	Char [捉]
ID: 25414	Hex: 6346	Char [捆]
ID: 25424	Hex: 6350	Char [捐]
ID: 25439	Hex: 635F	Char [损]
ID: 25420	Hex: 634C	Char [捌]
ID: 21746	Hex: 54F2	Char [哲]
ID: 36893	Hex: 901D	Char [逝]
ID: 25441	Hex: 6361	Char [捡]
ID: 25387	Hex: 632B	Char [挫]
ID: 25405	Hex: 633D	Char [挽]
ID: 28909	Hex: 70ED	Char [热]
ID: 24656	Hex: 6050	Char [恐]
ID: 25413	Hex: 6345	Char [捅]
ID: 22467	Hex: 57C3	Char [埃]
ID: 25384	Hex: 6328	Char [挨]
ID: 32827	Hex: 803B	Char [耻]
ID: 32831	Hex: 803F	Char [耿]
ID: 32829	Hex: 803D	Char [耽]
ID: 24694	Hex: 6076	Char [恶]
ID: 26694	Hex: 6846	Char [框]
ID: 26758	Hex: 6886	Char [梆]
ID: 26690	Hex: 6842	Char [桂]
ID: 26708	Hex: 6854	Char [桔]
ID: 26646	Hex: 6816	Char [栖]
ID: 26723	Hex: 6863	Char [档]
ID: 26704	Hex: 6850	Char [桐]
ID: 26666	Hex: 682A	Char [株]
ID: 26725	Hex: 6865	Char [桥]
ID: 26726	Hex: 6866	Char [桦]
ID: 26643	Hex: 6813	Char [栓]
ID: 26691	Hex: 6843	Char [桃]
ID: 26684	Hex: 683C	Char [格]
ID: 26729	Hex: 6869	Char [桩]
ID: 26657	Hex: 6821	Char [校]
ID: 26680	Hex: 6838	Char [核]
ID: 26679	Hex: 6837	Char [样]
ID: 26681	Hex: 6839	Char [根]
ID: 36895	Hex: 901F	Char [速]
ID: 36887	Hex: 9017	Char [逗]
ID: 26647	Hex: 6817	Char [栗]
ID: 37196	Hex: 914C	Char [酌]
ID: 37197	Hex: 914D	Char [配]
ID: 32709	Hex: 7FC5	Char [翅]
ID: 30776	Hex: 7838	Char [砸]
ID: 30768	Hex: 7830	Char [砰]
ID: 30782	Hex: 783E	Char [砾]
ID: 30784	Hex: 7840	Char [础]
ID: 30772	Hex: 7834	Char [破]
ID: 21407	Hex: 539F	Char [原]
